Date,inflation_rate,gdp_deflator,stock_market_return
2010-01-01,1.6400434423899,1.21525703756249,12.7820791594404
2010-02-01,1.766443286242575,1.2859129985705158,11.716699268772924
2010-03-01,1.89284313009525,1.3565689595785417,10.651319378105446
2010-04-01,2.019242973947925,1.4272249205865675,9.585939487437969
2010-05-01,2.1456428178006,1.4978808815945934,8.520559596770493
2010-06-01,2.272042661653275,1.5685368426026192,7.455179706103016
2010-07-01,2.39844250550595,1.6391928036106451,6.3897998154355395
2010-08-01,2.524842349358625,1.7098487646186709,5.324419924768063
2010-09-01,2.6512421932113,1.7805047256266966,4.259040034100586
2010-10-01,2.777642037063975,1.8511606866347226,3.19366014343311
2010-11-01,2.90404188091665,1.9218166476427485,2.1282802527656326
2010-12-01,3.030441724769325,1.9924726086507742,1.062900362098155
2011-01-01,3.156841568622,2.0631285696588,-0.00247952856932132
2011-02-01,3.066216210008556,2.0463848738637043,1.1148679321447887
2011-03-01,2.9755908513951117,2.0296411780686086,2.232215392858899
2011-04-01,2.8849654927816677,2.0128974822735124,3.349562853573009
2011-05-01,2.7943401341682232,1.9961537864784167,4.466910314287119
2011-06-01,2.7037147755547792,1.979410090683321,5.584257775001229
2011-07-01,2.6130894169413352,1.962666394888225,6.7016052357153395
2011-08-01,2.522464058327891,1.945922699093129,7.81895269642945
2011-09-01,2.4318386997144468,1.9291790032980334,8.93630015714356
2011-10-01,2.3412133411010023,1.9124353075029377,10.05364761785767
2011-11-01,2.2505879824875583,1.8956916117078417,11.17099507857178
2011-12-01,2.1599626238741143,1.8789479159127458,12.288342539285889
2012-01-01,2.06933726526067,1.86220422011765,13.40569
2012-02-01,2.018961881124545,1.8300194103464942,14.75532
2012-03-01,1.96858649698842,1.7978346005753383,16.10495
2012-04-01,1.918211112852295,1.7656497908041826,17.45458
2012-05-01,1.86783572871617,1.7334649810330267,18.80421
2012-06-01,1.817460344580045,1.7012801712618708,20.153840000000002
2012-07-01,1.76708496044392,1.6690953614907151,21.50347
2012-08-01,1.7167095763077949,1.6369105517195592,22.8531
2012-09-01,1.66633419217167,1.6047257419484033,24.202730000000003
2012-10-01,1.615958808035545,1.5725409321772474,25.55236
2012-11-01,1.56558342389942,1.5403561224060915,26.90199
2012-12-01,1.515208039763295,1.5081713126349359,28.251620000000003
2013-01-01,1.46483265562717,1.47598650286378,29.60125
2013-02-01,1.4779485157755867,1.489267048588785,28.083699015613842
2013-03-01,1.4910643759240034,1.50254759431379,26.566148031227684
2013-04-01,1.5041802360724201,1.515828140038795,25.048597046841525
2013-05-01,1.5172960962208366,1.5291086857637999,23.531046062455367
2013-06-01,1.5304119563692533,1.542389231488805,22.01349507806921
2013-07-01,1.54352781651767,1.55566977721381,20.49594409368305
2013-08-01,1.5566436766660867,1.5689503229388149,18.978393109296892
2013-09-01,1.5697595368145034,1.58223086866382,17.460842124910734
2013-10-01,1.58287539696292,1.595511414388825,15.943291140524575
2013-11-01,1.5959912571113366,1.6087919601138299,14.425740156138417
2013-12-01,1.6091071172597533,1.622072505838835,12.908189171752259
2014-01-01,1.62222297740817,1.63535305156384,11.3906381873661
2014-02-01,1.4969233239201933,1.5628969422729866,10.380868206471446
2014-03-01,1.371623670432217,1.4904408329821335,9.371098225576791
2014-04-01,1.2463240169442402,1.4179847236912801,8.361328244682136
2014-05-01,1.1210243634562636,1.345528614400427,7.3515582637874815
2014-06-01,0.9957247099682871,1.2730725051095737,6.341788282892827
2014-07-01,0.8704250564803104,1.2006163958187206,5.332018301998172
2014-08-01,0.7451254029923339,1.1281602865278673,4.322248321103517
2014-09-01,0.6198257495043573,1.055704177237014,3.3124783402088624
2014-10-01,0.49452609601638065,0.9832480679461608,2.3027083593142077
2014-11-01,0.3692264425284042,0.9107919586553076,1.292938378419553
2014-12-01,0.24392678904042753,0.8383358493644544,0.2831683975248982
2015-01-01,0.118627135552451,0.765879740073601,-0.726601583369757
2015-02-01,0.21387347473186008,0.7730127521092993,0.1285331906578877
2015-03-01,0.30911981391126914,0.7801457641449976,0.9836679646855324
2015-04-01,0.40436615309067825,0.7872787761806957,1.8388027387131771
2015-05-01,0.4996124922700873,0.794411788216394,2.693937512740822
2015-06-01,0.5948588314494964,0.8015448002520923,3.549072286768467
2015-07-01,0.6901051706289054,0.8086778122877905,4.404207060796111
2015-08-01,0.7853515098083145,0.8158108243234887,5.259341834823756
2015-09-01,0.8805978489877235,0.822943836359187,6.114476608851401
2015-10-01,0.9758441881671326,0.8300768483948853,6.969611382879046
2015-11-01,1.0710905273465416,0.8372098604305835,7.824746156906691
2015-12-01,1.1663368665259508,0.8443428724662817,8.679880930934335
2016-01-01,1.26158320570536,0.85147588450198,9.53501570496198
2016-02-01,1.3339604388682142,0.9209432128223783,10.358761470579882
2016-03-01,1.4063376720310683,0.9904105411427766,11.182507236197782
2016-04-01,1.4787149051939226,1.059877869463175,12.006253001815685
2016-05-01,1.5510921383567766,1.1293451977835733,12.829998767433587
2016-06-01,1.6234693715196309,1.1988125261039717,13.653744533051489
2016-07-01,1.695846604682485,1.26827985442437,14.477490298669391
2016-08-01,1.7682238378453392,1.3377471827447684,15.301236064287291
2016-09-01,1.8406010710081935,1.4072145110651668,16.124981829905195
2016-10-01,1.9129783041710475,1.4766818393855652,16.948727595523096
2016-11-01,1.9853555373339016,1.5461491677059636,17.772473361140996
2016-12-01,2.057732770496756,1.6156164960263617,18.596219126758896
2017-01-01,2.13011000365961,1.68508382434676,19.4199648923768
2017-02-01,2.1561494447653233,1.743247982529905,17.281862832848024
2017-03-01,2.182188885871037,1.8014121407130501,15.14376077331925
2017-04-01,2.20822832697675,1.859576298896195,13.005658713790474
2017-05-01,2.2342677680824634,1.9177404570793402,10.8675566542617
2017-06-01,2.2603072091881766,1.975904615262485,8.729454594732925
2017-07-01,2.28634665029389,2.03406877344563,6.591352535204148
2017-08-01,2.3123860913996035,2.092232931628775,4.4532504756753735
2017-09-01,2.3384255325053167,2.15039708981192,2.3151484161465987
2017-10-01,2.36446497361103,2.208561247995065,0.1770463566178222
2017-11-01,2.3905044147167436,2.2667254061782103,-1.9610557029109508
2017-12-01,2.416543855822457,2.324889564361355,-4.099157762439727
2018-01-01,2.44258329692817,2.3830537225445,-6.2372598219685
2018-02-01,2.3900521951225064,2.3100302887391853,-3.3109824169033417
2018-03-01,2.3375210933168433,2.23700685493387,-0.3847050118381832
2018-04-01,2.28498999151118,2.163983421128555,2.541572393226975
2018-05-01,2.2324588897055166,2.09095998732324,5.467849798292134
2018-06-01,2.179927787899853,2.017936553517925,8.394127203357293
2018-07-01,2.12739668609419,1.9449131197126102,11.32040460842245
2018-08-01,2.074865584288527,1.871889685907295,14.24668201348761
2018-09-01,2.0223344824828633,1.79886625210198,17.172959418552768
2018-10-01,1.9698033806772,1.725842818296665,20.099236823617925
2018-11-01,1.9172722788715366,1.65281938449135,23.025514228683086
2018-12-01,1.8647411770658733,1.579795950686035,25.951791633748243
2019-01-01,1.81221007526021,1.50677251688072,28.8780690388134
2019-02-01,1.7639912686807167,1.4377666262598074,27.826473451751408
2019-03-01,1.7157724621012234,1.368760735638895,26.774877864689415
2019-04-01,1.66755365552173,1.2997548450179826,25.723282277627426
2019-05-01,1.6193348489422366,1.23074895439707,24.671686690565434
2019-06-01,1.5711160423627433,1.1617430637761574,23.62009110350344
2019-07-01,1.52289723578325,1.0927371731552449,22.568495516441452
2019-08-01,1.4746784292037567,1.0237312825343325,21.51689992937946
2019-09-01,1.4264596226242634,0.95472539191342,20.465304342317467
2019-10-01,1.37824081604477,0.8857195012925074,19.413708755255474
2019-11-01,1.3300220094652766,0.816713610671595,18.36211316819348
2019-12-01,1.2818032028857833,0.7477077200506825,17.310517581131492
2020-01-01,1.23358439630629,0.67870182942977,16.2589219940695
2020-02-01,1.522273935250551,0.9875465166260258,17.145073185468476
2020-03-01,1.8109634741948117,1.2963912038222816,18.03122437686745
2020-04-01,2.0996530131390725,1.6052358910185376,18.917375568266426
2020-05-01,2.3883425520833335,1.9140805782147934,19.8035267596654
2020-06-01,2.6770320910275944,2.222925265411049,20.689677951064375
2020-07-01,2.9657216299718554,2.531769952607305,21.57582914246335
2020-08-01,3.254411168916116,2.8406146398035608,22.461980333862325
2020-09-01,3.543100707860377,3.149459326999817,23.3481315252613
2020-10-01,3.831790246804638,3.458304014196073,24.234282716660275
2020-11-01,4.120479785748898,3.7671487013923284,25.12043390805925
2020-12-01,4.40916932469316,4.075993388588584,26.006585099458228
2021-01-01,4.69785886363742,4.38483807578484,26.8927362908572
2021-02-01,4.973270610044403,4.613558307317932,23.031439580585417
2021-03-01,5.248682356451385,4.8422785388510245,19.170142870313633
2021-04-01,5.524094102858368,5.070998770384118,15.30884616004185
2021-05-01,5.79950584926535,5.29971900191721,11.447549449770067
2021-06-01,6.074917595672333,5.528439233450302,7.586252739498285
2021-07-01,6.3503293420793145,5.7571594649833955,3.724956029226501
2021-08-01,6.625741088486297,5.985879696516488,-0.13634068104528296
2021-09-01,6.90115283489328,6.21459992804958,-3.997637391317067
2021-10-01,7.176564581300262,6.443320159582672,-7.858934101588851
2021-11-01,7.451976327707245,6.672040391115765,-11.720230811860631
2021-12-01,7.727388074114227,6.900760622648858,-15.581527522132419
2022-01-01,8.00279982052121,7.12948085418195,-19.4428242324042
2022-02-01,7.6789280341231825,6.835223395946502,-19.4428242324042
2022-03-01,7.355056247725154,6.540965937711055,-19.4428242324042
2022-04-01,7.031184461327127,6.246708479475608,-19.4428242324042
2022-05-01,6.7073126749291,5.95245102124016,-19.4428242324042
2022-06-01,6.383440888531073,5.658193563004712,-19.4428242324042
2022-07-01,6.059569102133045,5.363936104769265,-19.4428242324042
2022-08-01,5.735697315735018,5.069678646533817,-19.4428242324042
2022-09-01,5.411825529336991,4.77542118829837,-19.4428242324042
2022-10-01,5.0879537429389625,4.481163730062923,-19.4428242324042
2022-11-01,4.764081956540935,4.186906271827475,-19.4428242324042
2022-12-01,4.440210170142908,3.8926488135920274,-19.4428242324042
2023-01-01,4.11633838374488,3.59839135535658,-19.4428242324042
2023-02-01,4.01910395217048,3.5054191669956674,-19.4428242324042
2023-03-01,3.9218695205960783,3.412446978634755,-19.4428242324042
2023-04-01,3.824635089021678,3.3194747902738424,-19.4428242324042
2023-05-01,3.727400657447277,3.22650260191293,-19.4428242324042
2023-06-01,3.630166225872876,3.1335304135520174,-19.4428242324042
2023-07-01,3.532931794298475,3.0405582251911047,-19.4428242324042
2023-08-01,3.435697362724074,2.9475860368301925,-19.4428242324042
2023-09-01,3.338462931149673,2.85461384846928,-19.4428242324042
2023-10-01,3.2412284995752723,2.7616416601083675,-19.4428242324042
2023-11-01,3.1439940680008718,2.668669471747455,-19.4428242324042
2023-12-01,3.0467596364264704,2.5756972833865426,-19.4428242324042
2024-01-01,2.94952520485207,2.48272509502563,-19.4428242324042
